id,item_id,response,score,timeTaken,session_id,theta,sem,trait,skipped,createdTime,updateTime,ability
1801,17,5,5,35,i1027,0,1,narratives,0,"2024-10-11 18:02:58","2024-10-11 18:02:58",
1802,2,5,5,35,i1027,0,1,usability,0,"2024-10-11 18:02:58","2024-10-11 18:02:58",
1803,35,4,4,23,i1027,0,1,creative_freedom,0,"2024-10-11 18:03:21","2024-10-11 18:03:21",
1804,46,3,3,23,i1027,0,1,personal_gratification,0,"2024-10-11 18:03:21","2024-10-11 18:03:21",
1805,49,6,6,23,i1027,0,1,visual_aesthetics,0,"2024-10-11 18:03:21","2024-10-11 18:03:21",
1806,18,5,5,23,i1027,0,1,narratives,0,"2024-10-11 18:03:21","2024-10-11 18:03:21",
1807,28,4,4,23,i1027,0,1,enjoyment,0,"2024-10-11 18:03:21","2024-10-11 18:03:21",
1808,27,4,4,43,i1027,0,1,enjoyment,0,"2024-10-11 18:04:05","2024-10-11 18:04:05",
1809,14,5,5,43,i1027,0,1,narratives,0,"2024-10-11 18:04:05","2024-10-11 18:04:05",
1810,7,4,4,43,i1027,0,1,usability,0,"2024-10-11 18:04:05","2024-10-11 18:04:05",
1811,25,1,1,43,i1027,0,1,play_engrossment,0,"2024-10-11 18:04:05","2024-10-11 18:04:05",
1812,40,6,6,43,i1027,0,1,audio_aesthetics,0,"2024-10-11 18:04:05","2024-10-11 18:04:05",
1813,4,6,6,43,i1027,0,1,usability,0,"2024-10-11 18:04:49","2024-10-11 18:04:49",
1814,31,5,5,43,i1027,0,1,creative_freedom,0,"2024-10-11 18:04:49","2024-10-11 18:04:49",
1815,22,6,6,43,i1027,0,1,play_engrossment,0,"2024-10-11 18:04:49","2024-10-11 18:04:49",
1816,9,5,5,43,i1027,0,1,usability,0,"2024-10-11 18:04:49","2024-10-11 18:04:49",
1817,34,4,4,43,i1027,0,1,creative_freedom,0,"2024-10-11 18:04:49","2024-10-11 18:04:49",
1818,47,3,3,19,i1027,0,1,visual_aesthetics,0,"2024-10-11 18:05:08","2024-10-11 18:05:08",
1819,13,3,3,19,i1027,0,1,narratives,0,"2024-10-11 18:05:08","2024-10-11 18:05:08",
1820,8,5,5,19,i1027,0,1,usability,0,"2024-10-11 18:05:08","2024-10-11 18:05:08",
1821,39,5,5,19,i1027,0,1,audio_aesthetics,0,"2024-10-11 18:05:08","2024-10-11 18:05:08",
1822,26,4,4,19,i1027,0,1,enjoyment,0,"2024-10-11 18:05:08","2024-10-11 18:05:08",
1823,36,6,6,32,i1027,0,1,creative_freedom,0,"2024-10-11 18:05:41","2024-10-11 18:05:41",
1824,3,5,5,32,i1027,0,1,usability,0,"2024-10-11 18:05:41","2024-10-11 18:05:41",
1825,1,6,6,32,i1027,0,1,usability,0,"2024-10-11 18:05:41","2024-10-11 18:05:41",
1826,5,5,5,32,i1027,0,1,usability,0,"2024-10-11 18:05:41","2024-10-11 18:05:41",
1827,24,3,3,32,i1027,0,1,play_engrossment,0,"2024-10-11 18:05:41","2024-10-11 18:05:41",
1828,41,6,6,29,i1027,0,1,personal_gratification,0,"2024-10-11 18:06:10","2024-10-11 18:06:10",
1829,12,5,5,29,i1027,0,1,narratives,0,"2024-10-11 18:06:10","2024-10-11 18:06:10",
1830,29,6,6,29,i1027,0,1,enjoyment,0,"2024-10-11 18:06:10","2024-10-11 18:06:10",
1831,32,3,3,29,i1027,0,1,creative_freedom,0,"2024-10-11 18:06:10","2024-10-11 18:06:10",
1832,45,5,5,29,i1027,0,1,personal_gratification,0,"2024-10-11 18:06:10","2024-10-11 18:06:10",
1833,37,4,4,25,i1027,0,1,audio_aesthetics,0,"2024-10-11 18:06:36","2024-10-11 18:06:36",
1834,44,5,5,25,i1027,0,1,personal_gratification,0,"2024-10-11 18:06:36","2024-10-11 18:06:36",
1835,10,5,5,25,i1027,0,1,usability,0,"2024-10-11 18:06:36","2024-10-11 18:06:36",
1836,42,6,6,25,i1027,0,1,personal_gratification,0,"2024-10-11 18:06:36","2024-10-11 18:06:36",
1837,33,4,4,25,i1027,0,1,creative_freedom,0,"2024-10-11 18:06:36","2024-10-11 18:06:36",
1838,11,3,3,28,i1027,0,1,usability,0,"2024-10-11 18:07:04","2024-10-11 18:07:04",
1839,30,4,4,28,i1027,0,1,enjoyment,0,"2024-10-11 18:07:04","2024-10-11 18:07:04",
1840,21,2,2,28,i1027,0,1,play_engrossment,0,"2024-10-11 18:07:04","2024-10-11 18:07:04",
1841,20,2,2,28,i1027,0,1,play_engrossment,0,"2024-10-11 18:07:04","2024-10-11 18:07:04",
1842,16,3,3,28,i1027,0,1,narratives,0,"2024-10-11 18:07:04","2024-10-11 18:07:04",
1843,48,3,3,22,i1027,0,1,visual_aesthetics,0,"2024-10-11 18:07:27","2024-10-11 18:07:27",
1844,19,3,3,22,i1027,0,1,play_engrossment,0,"2024-10-11 18:07:27","2024-10-11 18:07:27",
1845,43,5,5,22,i1027,0,1,personal_gratification,0,"2024-10-11 18:07:27","2024-10-11 18:07:27",
1846,38,4,4,22,i1027,0,1,audio_aesthetics,0,"2024-10-11 18:07:27","2024-10-11 18:07:27",
1847,44,,4,10,i1033,0,1,personal_gratification,0,"2024-10-11 18:16:28","2024-10-11 18:16:28",
1848,5,,4,10,i1033,0,1,usability,0,"2024-10-11 18:16:28","2024-10-11 18:16:28",
1849,4,,4,10,i1033,0,1,usability,0,"2024-10-11 18:16:28","2024-10-11 18:16:28",
1850,46,,4,10,i1033,0,1,personal_gratification,0,"2024-10-11 18:16:28","2024-10-11 18:16:28",
1851,33,,4,10,i1033,0,1,creative_freedom,0,"2024-10-11 18:16:28","2024-10-11 18:16:28",
1852,11,,4,4,i1033,0,1,usability,0,"2024-10-11 18:16:33","2024-10-11 18:16:33",
1853,13,,4,4,i1033,0,1,narratives,0,"2024-10-11 18:16:33","2024-10-11 18:16:33",
1854,36,,4,4,i1033,0,1,creative_freedom,0,"2024-10-11 18:16:33","2024-10-11 18:16:33",
1855,47,,4,4,i1033,0,1,visual_aesthetics,0,"2024-10-11 18:16:33","2024-10-11 18:16:33",
1856,18,,4,4,i1033,0,1,narratives,0,"2024-10-11 18:16:33","2024-10-11 18:16:33",
1857,24,,4,4,i1033,0,1,play_engrossment,0,"2024-10-11 18:16:37","2024-10-11 18:16:37",
1858,31,,4,4,i1033,0,1,creative_freedom,0,"2024-10-11 18:16:37","2024-10-11 18:16:37",
1859,28,,4,4,i1033,0,1,enjoyment,0,"2024-10-11 18:16:37","2024-10-11 18:16:37",
1860,42,,4,4,i1033,0,1,personal_gratification,0,"2024-10-11 18:16:37","2024-10-11 18:16:37",
1861,30,,4,4,i1033,0,1,enjoyment,0,"2024-10-11 18:16:37","2024-10-11 18:16:37",
1862,49,,4,3,i1033,0,1,visual_aesthetics,0,"2024-10-11 18:16:41","2024-10-11 18:16:41",
1863,17,,4,3,i1033,0,1,narratives,0,"2024-10-11 18:16:41","2024-10-11 18:16:41",
1864,21,,4,3,i1033,0,1,play_engrossment,0,"2024-10-11 18:16:41","2024-10-11 18:16:41",
1865,2,,4,3,i1033,0,1,usability,0,"2024-10-11 18:16:41","2024-10-11 18:16:41",
1866,14,,4,3,i1033,0,1,narratives,0,"2024-10-11 18:16:41","2024-10-11 18:16:41",
1867,34,,4,3,i1033,0,1,creative_freedom,0,"2024-10-11 18:16:44","2024-10-11 18:16:44",
1868,37,,4,3,i1033,0,1,audio_aesthetics,0,"2024-10-11 18:16:44","2024-10-11 18:16:44",
1869,8,,4,3,i1033,0,1,usability,0,"2024-10-11 18:16:44","2024-10-11 18:16:44",
1870,26,,4,3,i1033,0,1,enjoyment,0,"2024-10-11 18:16:44","2024-10-11 18:16:44",
1871,6,,4,3,i1033,0,1,usability,0,"2024-10-11 18:16:44","2024-10-11 18:16:44",
1872,27,,4,3,i1033,0,1,enjoyment,0,"2024-10-11 18:16:47","2024-10-11 18:16:47",
1873,40,,4,3,i1033,0,1,audio_aesthetics,0,"2024-10-11 18:16:47","2024-10-11 18:16:47",
1874,16,,4,3,i1033,0,1,narratives,0,"2024-10-11 18:16:47","2024-10-11 18:16:47",
1875,38,,4,3,i1033,0,1,audio_aesthetics,0,"2024-10-11 18:16:47","2024-10-11 18:16:47",
1876,23,,4,3,i1033,0,1,play_engrossment,0,"2024-10-11 18:16:47","2024-10-11 18:16:47",
1877,32,,4,3,i1033,0,1,creative_freedom,0,"2024-10-11 18:16:50","2024-10-11 18:16:50",
1878,19,,4,3,i1033,0,1,play_engrossment,0,"2024-10-11 18:16:50","2024-10-11 18:16:50",
1879,41,,4,3,i1033,0,1,personal_gratification,0,"2024-10-11 18:16:50","2024-10-11 18:16:50",
1880,48,,4,3,i1033,0,1,visual_aesthetics,0,"2024-10-11 18:16:50","2024-10-11 18:16:50",
1881,1,,4,3,i1033,0,1,usability,0,"2024-10-11 18:16:50","2024-10-11 18:16:50",
1882,45,,4,3,i1033,0,1,personal_gratification,0,"2024-10-11 18:16:53","2024-10-11 18:16:53",
1883,35,,4,3,i1033,0,1,creative_freedom,0,"2024-10-11 18:16:53","2024-10-11 18:16:53",
1884,39,,4,3,i1033,0,1,audio_aesthetics,0,"2024-10-11 18:16:53","2024-10-11 18:16:53",
1885,3,,4,3,i1033,0,1,usability,0,"2024-10-11 18:16:53","2024-10-11 18:16:53",
1886,22,,4,3,i1033,0,1,play_engrossment,0,"2024-10-11 18:16:53","2024-10-11 18:16:53",
1887,7,,4,3,i1033,0,1,usability,0,"2024-10-11 18:16:56","2024-10-11 18:16:56",
1888,15,,4,3,i1033,0,1,narratives,0,"2024-10-11 18:16:56","2024-10-11 18:16:56",
1889,10,,4,3,i1033,0,1,usability,0,"2024-10-11 18:16:56","2024-10-11 18:16:56",
1890,9,,4,3,i1033,0,1,usability,0,"2024-10-11 18:16:56","2024-10-11 18:16:56",
1891,43,,4,3,i1033,0,1,personal_gratification,0,"2024-10-11 18:16:56","2024-10-11 18:16:56",
1892,25,,4,3,i1033,0,1,play_engrossment,0,"2024-10-11 18:16:59","2024-10-11 18:16:59",
1893,29,,4,3,i1033,0,1,enjoyment,0,"2024-10-11 18:16:59","2024-10-11 18:16:59",
1894,12,,4,3,i1033,0,1,narratives,0,"2024-10-11 18:16:59","2024-10-11 18:16:59",
1895,20,,4,3,i1033,0,1,play_engrossment,0,"2024-10-11 18:16:59","2024-10-11 18:16:59",
1896,43,,4,15,i1037,0,1,personal_gratification,0,"2024-10-11 19:03:17","2024-10-11 19:03:17",
1897,45,,4,15,i1037,0,1,personal_gratification,0,"2024-10-11 19:03:17","2024-10-11 19:03:17",
1898,24,,4,15,i1037,0,1,play_engrossment,0,"2024-10-11 19:03:17","2024-10-11 19:03:17",
1899,23,,4,15,i1037,0,1,play_engrossment,0,"2024-10-11 19:03:17","2024-10-11 19:03:17",
1900,41,,4,15,i1037,0,1,personal_gratification,0,"2024-10-11 19:03:17","2024-10-11 19:03:17",
1901,17,,4,5,i1037,0,1,narratives,0,"2024-10-11 19:03:23","2024-10-11 19:03:23",
1902,38,,4,5,i1037,0,1,audio_aesthetics,0,"2024-10-11 19:03:23","2024-10-11 19:03:23",
1903,6,,4,5,i1037,0,1,usability,0,"2024-10-11 19:03:23","2024-10-11 19:03:23",
1904,48,,4,5,i1037,0,1,visual_aesthetics,0,"2024-10-11 19:03:23","2024-10-11 19:03:23",
1905,22,,4,5,i1037,0,1,play_engrossment,0,"2024-10-11 19:03:23","2024-10-11 19:03:23",
1906,42,,4,4,i1037,0,1,personal_gratification,0,"2024-10-11 19:03:27","2024-10-11 19:03:27",
1907,26,,4,4,i1037,0,1,enjoyment,0,"2024-10-11 19:03:27","2024-10-11 19:03:27",
1908,31,,4,4,i1037,0,1,creative_freedom,0,"2024-10-11 19:03:27","2024-10-11 19:03:27",
1909,21,,4,4,i1037,0,1,play_engrossment,0,"2024-10-11 19:03:27","2024-10-11 19:03:27",
1910,47,,4,4,i1037,0,1,visual_aesthetics,0,"2024-10-11 19:03:27","2024-10-11 19:03:27",
1911,5,,4,4,i1037,0,1,usability,0,"2024-10-11 19:03:31","2024-10-11 19:03:31",
1912,32,,4,4,i1037,0,1,creative_freedom,0,"2024-10-11 19:03:31","2024-10-11 19:03:31",
1913,35,,4,4,i1037,0,1,creative_freedom,0,"2024-10-11 19:03:31","2024-10-11 19:03:31",
1914,11,,4,4,i1037,0,1,usability,0,"2024-10-11 19:03:31","2024-10-11 19:03:31",
1915,7,,4,4,i1037,0,1,usability,0,"2024-10-11 19:03:31","2024-10-11 19:03:31",
1916,36,,4,2,i1037,0,1,creative_freedom,0,"2024-10-11 19:03:34","2024-10-11 19:03:34",
1917,39,,4,2,i1037,0,1,audio_aesthetics,0,"2024-10-11 19:03:34","2024-10-11 19:03:34",
1918,2,,4,2,i1037,0,1,usability,0,"2024-10-11 19:03:34","2024-10-11 19:03:34",
1919,4,,4,2,i1037,0,1,usability,0,"2024-10-11 19:03:34","2024-10-11 19:03:34",
1920,29,,4,2,i1037,0,1,enjoyment,0,"2024-10-11 19:03:34","2024-10-11 19:03:34",
1921,34,,4,4,i1037,0,1,creative_freedom,0,"2024-10-11 19:03:38","2024-10-11 19:03:38",
1922,44,,4,4,i1037,0,1,personal_gratification,0,"2024-10-11 19:03:38","2024-10-11 19:03:38",
1923,10,,4,4,i1037,0,1,usability,0,"2024-10-11 19:03:38","2024-10-11 19:03:38",
1924,33,,4,4,i1037,0,1,creative_freedom,0,"2024-10-11 19:03:38","2024-10-11 19:03:38",
1925,14,,4,4,i1037,0,1,narratives,0,"2024-10-11 19:03:38","2024-10-11 19:03:38",
1926,27,,4,3,i1037,0,1,enjoyment,0,"2024-10-11 19:03:42","2024-10-11 19:03:42",
1927,9,,4,3,i1037,0,1,usability,0,"2024-10-11 19:03:42","2024-10-11 19:03:42",
1928,16,,4,3,i1037,0,1,narratives,0,"2024-10-11 19:03:42","2024-10-11 19:03:42",
1929,20,,4,3,i1037,0,1,play_engrossment,0,"2024-10-11 19:03:42","2024-10-11 19:03:42",
1930,18,,4,3,i1037,0,1,narratives,0,"2024-10-11 19:03:42","2024-10-11 19:03:42",
1931,46,,4,3,i1037,0,1,personal_gratification,0,"2024-10-11 19:03:45","2024-10-11 19:03:45",
1932,40,,4,3,i1037,0,1,audio_aesthetics,0,"2024-10-11 19:03:45","2024-10-11 19:03:45",
1933,30,,4,3,i1037,0,1,enjoyment,0,"2024-10-11 19:03:45","2024-10-11 19:03:45",
1934,8,,4,3,i1037,0,1,usability,0,"2024-10-11 19:03:45","2024-10-11 19:03:45",
1935,25,,4,3,i1037,0,1,play_engrossment,0,"2024-10-11 19:03:45","2024-10-11 19:03:45",
1936,13,,4,1,i1037,0,1,narratives,0,"2024-10-11 19:03:48","2024-10-11 19:03:48",
1937,3,,4,1,i1037,0,1,usability,0,"2024-10-11 19:03:48","2024-10-11 19:03:48",
1938,49,,4,1,i1037,0,1,visual_aesthetics,0,"2024-10-11 19:03:48","2024-10-11 19:03:48",
1939,19,,4,1,i1037,0,1,play_engrossment,0,"2024-10-11 19:03:48","2024-10-11 19:03:48",
1940,12,,4,1,i1037,0,1,narratives,0,"2024-10-11 19:03:48","2024-10-11 19:03:48",
1941,15,,4,3,i1037,0,1,narratives,0,"2024-10-11 19:03:51","2024-10-11 19:03:51",
1942,28,,4,3,i1037,0,1,enjoyment,0,"2024-10-11 19:03:51","2024-10-11 19:03:51",
1943,1,,4,3,i1037,0,1,usability,0,"2024-10-11 19:03:51","2024-10-11 19:03:51",
1944,37,,4,3,i1037,0,1,audio_aesthetics,0,"2024-10-11 19:03:51","2024-10-11 19:03:51",
1945,43,,4,24,i1039,0,1,personal_gratification,0,"2024-10-12 07:07:49","2024-10-12 07:07:49",
1946,36,,4,24,i1039,0,1,creative_freedom,0,"2024-10-12 07:07:49","2024-10-12 07:07:49",
1947,28,,4,24,i1039,0,1,enjoyment,0,"2024-10-12 07:07:49","2024-10-12 07:07:49",
1948,41,,4,24,i1039,0,1,personal_gratification,0,"2024-10-12 07:07:49","2024-10-12 07:07:49",
1949,12,,4,24,i1039,0,1,narratives,0,"2024-10-12 07:07:49","2024-10-12 07:07:49",
1950,4,,4,3,i1039,0,1,usability,0,"2024-10-12 07:07:52","2024-10-12 07:07:52",
1951,24,,4,3,i1039,0,1,play_engrossment,0,"2024-10-12 07:07:52","2024-10-12 07:07:52",
1952,15,,4,3,i1039,0,1,narratives,0,"2024-10-12 07:07:52","2024-10-12 07:07:52",
1953,33,,4,3,i1039,0,1,creative_freedom,0,"2024-10-12 07:07:52","2024-10-12 07:07:52",
1954,38,,4,3,i1039,0,1,audio_aesthetics,0,"2024-10-12 07:07:52","2024-10-12 07:07:52",
1955,5,,4,2,i1039,0,1,usability,0,"2024-10-12 07:07:55","2024-10-12 07:07:55",
1956,19,,4,2,i1039,0,1,play_engrossment,0,"2024-10-12 07:07:55","2024-10-12 07:07:55",
1957,42,,4,2,i1039,0,1,personal_gratification,0,"2024-10-12 07:07:55","2024-10-12 07:07:55",
1958,17,,4,2,i1039,0,1,narratives,0,"2024-10-12 07:07:55","2024-10-12 07:07:55",
1959,13,,4,2,i1039,0,1,narratives,0,"2024-10-12 07:07:55","2024-10-12 07:07:55",
1960,31,,4,5,i1039,0,1,creative_freedom,0,"2024-10-12 07:08:02","2024-10-12 07:08:02",
1961,20,,4,5,i1039,0,1,play_engrossment,0,"2024-10-12 07:08:02","2024-10-12 07:08:02",
1962,23,,4,5,i1039,0,1,play_engrossment,0,"2024-10-12 07:08:02","2024-10-12 07:08:02",
1963,14,,4,5,i1039,0,1,narratives,0,"2024-10-12 07:08:02","2024-10-12 07:08:02",
1964,1,,4,5,i1039,0,1,usability,0,"2024-10-12 07:08:02","2024-10-12 07:08:02",
1965,3,,4,2,i1039,0,1,usability,0,"2024-10-12 07:08:05","2024-10-12 07:08:05",
1966,6,,4,2,i1039,0,1,usability,0,"2024-10-12 07:08:05","2024-10-12 07:08:05",
1967,8,,4,2,i1039,0,1,usability,0,"2024-10-12 07:08:05","2024-10-12 07:08:05",
1968,34,,4,2,i1039,0,1,creative_freedom,0,"2024-10-12 07:08:05","2024-10-12 07:08:05",
1969,22,,4,2,i1039,0,1,play_engrossment,0,"2024-10-12 07:08:05","2024-10-12 07:08:05",
1970,27,,4,10,i1039,0,1,enjoyment,0,"2024-10-12 07:08:15","2024-10-12 07:08:15",
1971,46,,4,10,i1039,0,1,personal_gratification,0,"2024-10-12 07:08:15","2024-10-12 07:08:15",
1972,44,,4,10,i1039,0,1,personal_gratification,0,"2024-10-12 07:08:15","2024-10-12 07:08:15",
1973,29,,4,10,i1039,0,1,enjoyment,0,"2024-10-12 07:08:15","2024-10-12 07:08:15",
1974,10,,4,10,i1039,0,1,usability,0,"2024-10-12 07:08:15","2024-10-12 07:08:15",
1975,48,,4,4,i1039,0,1,visual_aesthetics,0,"2024-10-12 07:08:19","2024-10-12 07:08:19",
1976,30,,4,4,i1039,0,1,enjoyment,0,"2024-10-12 07:08:19","2024-10-12 07:08:19",
1977,25,,4,4,i1039,0,1,play_engrossment,0,"2024-10-12 07:08:19","2024-10-12 07:08:19",
1978,35,,4,4,i1039,0,1,creative_freedom,0,"2024-10-12 07:08:19","2024-10-12 07:08:19",
1979,21,,4,4,i1039,0,1,play_engrossment,0,"2024-10-12 07:08:19","2024-10-12 07:08:19",
1980,45,,4,4,i1039,0,1,personal_gratification,0,"2024-10-12 07:08:24","2024-10-12 07:08:24",
1981,7,,4,4,i1039,0,1,usability,0,"2024-10-12 07:08:24","2024-10-12 07:08:24",
1982,16,,4,4,i1039,0,1,narratives,0,"2024-10-12 07:08:24","2024-10-12 07:08:24",
1983,47,,4,4,i1039,0,1,visual_aesthetics,0,"2024-10-12 07:08:24","2024-10-12 07:08:24",
1984,11,,4,4,i1039,0,1,usability,0,"2024-10-12 07:08:24","2024-10-12 07:08:24",
1985,9,,4,4,i1039,0,1,usability,0,"2024-10-12 07:08:28","2024-10-12 07:08:28",
1986,49,,4,4,i1039,0,1,visual_aesthetics,0,"2024-10-12 07:08:28","2024-10-12 07:08:28",
1987,32,,4,4,i1039,0,1,creative_freedom,0,"2024-10-12 07:08:28","2024-10-12 07:08:28",
1988,40,,4,4,i1039,0,1,audio_aesthetics,0,"2024-10-12 07:08:28","2024-10-12 07:08:28",
1989,18,,4,4,i1039,0,1,narratives,0,"2024-10-12 07:08:28","2024-10-12 07:08:28",
1990,2,,4,9,i1039,0,1,usability,0,"2024-10-12 07:08:39","2024-10-12 07:08:39",
1991,26,,4,9,i1039,0,1,enjoyment,0,"2024-10-12 07:08:39","2024-10-12 07:08:39",
1992,37,,4,9,i1039,0,1,audio_aesthetics,0,"2024-10-12 07:08:39","2024-10-12 07:08:39",
1993,39,,4,9,i1039,0,1,audio_aesthetics,0,"2024-10-12 07:08:39","2024-10-12 07:08:39",
1994,29,,4,13,i1046,0,1,enjoyment,0,"2024-10-12 07:42:36","2024-10-12 07:42:36",
1995,32,,4,13,i1046,0,1,creative_freedom,0,"2024-10-12 07:42:36","2024-10-12 07:42:36",
