id,item_id,response,score,timeTaken,session_id,theta,sem,trait,skipped,createdTime,updateTime,ability
1996,46,,4,13,i1046,0,1,personal_gratification,0,"2024-10-12 07:42:36","2024-10-12 07:42:36",
1997,48,,4,13,i1046,0,1,visual_aesthetics,0,"2024-10-12 07:42:36","2024-10-12 07:42:36",
1998,4,,4,13,i1046,0,1,usability,0,"2024-10-12 07:42:36","2024-10-12 07:42:36",
1999,33,4,4,75,i1053,0,1,creative_freedom,0,"2024-10-14 08:48:27","2024-10-14 08:48:27",
2000,21,3,3,75,i1053,0,1,play_engrossment,0,"2024-10-14 08:48:27","2024-10-14 08:48:27",
2001,5,6,6,75,i1053,0,1,usability,0,"2024-10-14 08:48:27","2024-10-14 08:48:27",
2002,27,6,6,75,i1053,0,1,enjoyment,0,"2024-10-14 08:48:27","2024-10-14 08:48:27",
2003,10,5,5,75,i1053,0,1,usability,0,"2024-10-14 08:48:27","2024-10-14 08:48:27",
2004,38,6,6,37,i1053,0,1,audio_aesthetics,0,"2024-10-14 08:49:04","2024-10-14 08:49:04",
2005,30,5,5,37,i1053,0,1,enjoyment,0,"2024-10-14 08:49:04","2024-10-14 08:49:04",
2006,9,5,5,37,i1053,0,1,usability,0,"2024-10-14 08:49:04","2024-10-14 08:49:04",
2007,39,7,7,37,i1053,0,1,audio_aesthetics,0,"2024-10-14 08:49:04","2024-10-14 08:49:04",
2008,28,2,2,37,i1053,0,1,enjoyment,0,"2024-10-14 08:49:04","2024-10-14 08:49:04",
2009,43,7,7,19,i1053,0,1,personal_gratification,0,"2024-10-14 08:49:23","2024-10-14 08:49:23",
2010,49,7,7,19,i1053,0,1,visual_aesthetics,0,"2024-10-14 08:49:23","2024-10-14 08:49:23",
2011,1,6,6,19,i1053,0,1,usability,0,"2024-10-14 08:49:23","2024-10-14 08:49:23",
2012,35,6,6,19,i1053,0,1,creative_freedom,0,"2024-10-14 08:49:23","2024-10-14 08:49:23",
2013,6,5,5,19,i1053,0,1,usability,0,"2024-10-14 08:49:23","2024-10-14 08:49:23",
2014,41,6,6,34,i1053,0,1,personal_gratification,0,"2024-10-14 08:49:57","2024-10-14 08:49:57",
2015,17,6,6,34,i1053,0,1,narratives,0,"2024-10-14 08:49:57","2024-10-14 08:49:57",
2016,26,6,6,34,i1053,0,1,enjoyment,0,"2024-10-14 08:49:57","2024-10-14 08:49:57",
2017,7,5,5,34,i1053,0,1,usability,0,"2024-10-14 08:49:57","2024-10-14 08:49:57",
2018,48,6,6,34,i1053,0,1,visual_aesthetics,0,"2024-10-14 08:49:57","2024-10-14 08:49:57",
2019,46,6,6,40,i1053,0,1,personal_gratification,0,"2024-10-14 08:50:39","2024-10-14 08:50:39",
2020,2,6,6,40,i1053,0,1,usability,0,"2024-10-14 08:50:39","2024-10-14 08:50:39",
2021,12,5,5,40,i1053,0,1,narratives,0,"2024-10-14 08:50:39","2024-10-14 08:50:39",
2022,36,6,6,40,i1053,0,1,creative_freedom,0,"2024-10-14 08:50:39","2024-10-14 08:50:39",
2023,8,5,5,40,i1053,0,1,usability,0,"2024-10-14 08:50:39","2024-10-14 08:50:39",
2024,29,6,6,22,i1053,0,1,enjoyment,0,"2024-10-14 08:51:02","2024-10-14 08:51:02",
2025,42,6,6,22,i1053,0,1,personal_gratification,0,"2024-10-14 08:51:02","2024-10-14 08:51:02",
2026,16,5,5,22,i1053,0,1,narratives,0,"2024-10-14 08:51:02","2024-10-14 08:51:02",
2027,22,5,5,22,i1053,0,1,play_engrossment,0,"2024-10-14 08:51:02","2024-10-14 08:51:02",
2028,20,5,5,22,i1053,0,1,play_engrossment,0,"2024-10-14 08:51:02","2024-10-14 08:51:02",
2029,15,5,5,19,i1053,0,1,narratives,0,"2024-10-14 08:51:22","2024-10-14 08:51:22",
2030,11,6,6,19,i1053,0,1,usability,0,"2024-10-14 08:51:22","2024-10-14 08:51:22",
2031,3,6,6,19,i1053,0,1,usability,0,"2024-10-14 08:51:22","2024-10-14 08:51:22",
2032,37,7,7,19,i1053,0,1,audio_aesthetics,0,"2024-10-14 08:51:22","2024-10-14 08:51:22",
2033,44,6,6,19,i1053,0,1,personal_gratification,0,"2024-10-14 08:51:22","2024-10-14 08:51:22",
2034,24,6,6,30,i1053,0,1,play_engrossment,0,"2024-10-14 08:51:52","2024-10-14 08:51:52",
2035,23,4,4,30,i1053,0,1,play_engrossment,0,"2024-10-14 08:51:52","2024-10-14 08:51:52",
2036,45,5,5,30,i1053,0,1,personal_gratification,0,"2024-10-14 08:51:52","2024-10-14 08:51:52",
2037,13,5,5,30,i1053,0,1,narratives,0,"2024-10-14 08:51:52","2024-10-14 08:51:52",
2038,34,6,6,30,i1053,0,1,creative_freedom,0,"2024-10-14 08:51:52","2024-10-14 08:51:52",
2039,19,5,5,14,i1053,0,1,play_engrossment,0,"2024-10-14 08:52:07","2024-10-14 08:52:07",
2040,18,6,6,14,i1053,0,1,narratives,0,"2024-10-14 08:52:07","2024-10-14 08:52:07",
2041,40,6,6,14,i1053,0,1,audio_aesthetics,0,"2024-10-14 08:52:07","2024-10-14 08:52:07",
2042,47,7,7,14,i1053,0,1,visual_aesthetics,0,"2024-10-14 08:52:07","2024-10-14 08:52:07",
2043,31,5,5,14,i1053,0,1,creative_freedom,0,"2024-10-14 08:52:07","2024-10-14 08:52:07",
2044,14,6,6,35,i1053,0,1,narratives,0,"2024-10-14 08:52:44","2024-10-14 08:52:44",
2045,32,6,6,35,i1053,0,1,creative_freedom,0,"2024-10-14 08:52:44","2024-10-14 08:52:44",
2046,4,5,5,35,i1053,0,1,usability,0,"2024-10-14 08:52:44","2024-10-14 08:52:44",
2047,25,4,4,35,i1053,0,1,play_engrossment,0,"2024-10-14 08:52:44","2024-10-14 08:52:44",
2048,30,,4,4,i1064,0,1,enjoyment,0,"2024-10-14 11:21:16","2024-10-14 11:21:16",
2049,45,,4,4,i1064,0,1,personal_gratification,0,"2024-10-14 11:21:16","2024-10-14 11:21:16",
2050,15,,4,4,i1064,0,1,narratives,0,"2024-10-14 11:21:16","2024-10-14 11:21:16",
2051,34,,4,4,i1064,0,1,creative_freedom,0,"2024-10-14 11:21:16","2024-10-14 11:21:16",
2052,39,,4,4,i1064,0,1,audio_aesthetics,0,"2024-10-14 11:21:16","2024-10-14 11:21:16",
2053,47,,4,1,i1064,0,1,visual_aesthetics,0,"2024-10-14 11:21:18","2024-10-14 11:21:18",
2054,42,,4,1,i1064,0,1,personal_gratification,0,"2024-10-14 11:21:18","2024-10-14 11:21:18",
2055,35,,4,1,i1064,0,1,creative_freedom,0,"2024-10-14 11:21:18","2024-10-14 11:21:18",
2056,32,,4,1,i1064,0,1,creative_freedom,0,"2024-10-14 11:21:18","2024-10-14 11:21:18",
2057,10,,4,1,i1064,0,1,usability,0,"2024-10-14 11:21:18","2024-10-14 11:21:18",
2058,1,,4,1,i1064,0,1,usability,0,"2024-10-14 11:21:20","2024-10-14 11:21:20",
2059,33,,4,1,i1064,0,1,creative_freedom,0,"2024-10-14 11:21:20","2024-10-14 11:21:20",
2060,36,,4,1,i1064,0,1,creative_freedom,0,"2024-10-14 11:21:20","2024-10-14 11:21:20",
2061,38,,4,1,i1064,0,1,audio_aesthetics,0,"2024-10-14 11:21:20","2024-10-14 11:21:20",
2062,3,,4,1,i1064,0,1,usability,0,"2024-10-14 11:21:20","2024-10-14 11:21:20",
2063,20,,4,1,i1064,0,1,play_engrossment,0,"2024-10-14 11:21:21","2024-10-14 11:21:21",
2064,5,,4,1,i1064,0,1,usability,0,"2024-10-14 11:21:21","2024-10-14 11:21:21",
2065,12,,4,1,i1064,0,1,narratives,0,"2024-10-14 11:21:21","2024-10-14 11:21:21",
2066,11,,4,1,i1064,0,1,usability,0,"2024-10-14 11:21:21","2024-10-14 11:21:21",
2067,21,,4,1,i1064,0,1,play_engrossment,0,"2024-10-14 11:21:21","2024-10-14 11:21:21",
2068,17,,4,1,i1064,0,1,narratives,0,"2024-10-14 11:21:23","2024-10-14 11:21:23",
2069,9,,4,1,i1064,0,1,usability,0,"2024-10-14 11:21:23","2024-10-14 11:21:23",
2070,46,,4,1,i1064,0,1,personal_gratification,0,"2024-10-14 11:21:23","2024-10-14 11:21:23",
2071,24,,4,1,i1064,0,1,play_engrossment,0,"2024-10-14 11:21:23","2024-10-14 11:21:23",
2072,44,,4,1,i1064,0,1,personal_gratification,0,"2024-10-14 11:21:23","2024-10-14 11:21:23",
2073,6,,4,1,i1064,0,1,usability,0,"2024-10-14 11:21:25","2024-10-14 11:21:25",
2074,13,,4,1,i1064,0,1,narratives,0,"2024-10-14 11:21:25","2024-10-14 11:21:25",
2075,37,,4,1,i1064,0,1,audio_aesthetics,0,"2024-10-14 11:21:25","2024-10-14 11:21:25",
2076,40,,4,1,i1064,0,1,audio_aesthetics,0,"2024-10-14 11:21:25","2024-10-14 11:21:25",
2077,19,,4,1,i1064,0,1,play_engrossment,0,"2024-10-14 11:21:25","2024-10-14 11:21:25",
2078,27,,4,1,i1064,0,1,enjoyment,0,"2024-10-14 11:21:26","2024-10-14 11:21:26",
2079,22,,4,1,i1064,0,1,play_engrossment,0,"2024-10-14 11:21:26","2024-10-14 11:21:26",
2080,7,,4,1,i1064,0,1,usability,0,"2024-10-14 11:21:26","2024-10-14 11:21:26",
2081,26,,4,1,i1064,0,1,enjoyment,0,"2024-10-14 11:21:26","2024-10-14 11:21:26",
2082,14,,4,1,i1064,0,1,narratives,0,"2024-10-14 11:21:26","2024-10-14 11:21:26",
2083,25,,4,1,i1064,0,1,play_engrossment,0,"2024-10-14 11:21:28","2024-10-14 11:21:28",
2084,16,,4,1,i1064,0,1,narratives,0,"2024-10-14 11:21:28","2024-10-14 11:21:28",
2085,23,,4,1,i1064,0,1,play_engrossment,0,"2024-10-14 11:21:28","2024-10-14 11:21:28",
2086,28,,4,1,i1064,0,1,enjoyment,0,"2024-10-14 11:21:28","2024-10-14 11:21:28",
2087,4,,4,1,i1064,0,1,usability,0,"2024-10-14 11:21:28","2024-10-14 11:21:28",
2088,2,,4,1,i1064,0,1,usability,0,"2024-10-14 11:21:30","2024-10-14 11:21:30",
2089,41,,4,1,i1064,0,1,personal_gratification,0,"2024-10-14 11:21:30","2024-10-14 11:21:30",
2090,29,,4,1,i1064,0,1,enjoyment,0,"2024-10-14 11:21:30","2024-10-14 11:21:30",
2091,43,,4,1,i1064,0,1,personal_gratification,0,"2024-10-14 11:21:30","2024-10-14 11:21:30",
2092,49,,4,1,i1064,0,1,visual_aesthetics,0,"2024-10-14 11:21:30","2024-10-14 11:21:30",
2093,31,,4,2,i1064,0,1,creative_freedom,0,"2024-10-14 11:21:32","2024-10-14 11:21:32",
2094,18,,4,2,i1064,0,1,narratives,0,"2024-10-14 11:21:32","2024-10-14 11:21:32",
2095,8,,4,2,i1064,0,1,usability,0,"2024-10-14 11:21:32","2024-10-14 11:21:32",
2096,48,,4,2,i1064,0,1,visual_aesthetics,0,"2024-10-14 11:21:32","2024-10-14 11:21:32",
2097,19,,4,4,i1072,0,1,play_engrossment,0,"2024-10-14 11:29:28","2024-10-14 11:29:28",
2098,33,,4,4,i1072,0,1,creative_freedom,0,"2024-10-14 11:29:28","2024-10-14 11:29:28",
2099,17,,4,4,i1072,0,1,narratives,0,"2024-10-14 11:29:28","2024-10-14 11:29:28",
2100,31,,4,4,i1072,0,1,creative_freedom,0,"2024-10-14 11:29:28","2024-10-14 11:29:28",
2101,41,,4,4,i1072,0,1,personal_gratification,0,"2024-10-14 11:29:28","2024-10-14 11:29:28",
2102,40,,4,1,i1072,0,1,audio_aesthetics,0,"2024-10-14 11:29:29","2024-10-14 11:29:29",
2103,37,,4,1,i1072,0,1,audio_aesthetics,0,"2024-10-14 11:29:30","2024-10-14 11:29:30",
2104,36,,4,1,i1072,0,1,creative_freedom,0,"2024-10-14 11:29:30","2024-10-14 11:29:30",
2105,22,,4,1,i1072,0,1,play_engrossment,0,"2024-10-14 11:29:30","2024-10-14 11:29:30",
2106,42,,4,1,i1072,0,1,personal_gratification,0,"2024-10-14 11:29:30","2024-10-14 11:29:30",
2107,14,,4,1,i1072,0,1,narratives,0,"2024-10-14 11:29:31","2024-10-14 11:29:31",
2108,9,,4,1,i1072,0,1,usability,0,"2024-10-14 11:29:31","2024-10-14 11:29:31",
2109,46,,4,1,i1072,0,1,personal_gratification,0,"2024-10-14 11:29:31","2024-10-14 11:29:31",
2110,6,,4,1,i1072,0,1,usability,0,"2024-10-14 11:29:31","2024-10-14 11:29:31",
2111,26,,4,1,i1072,0,1,enjoyment,0,"2024-10-14 11:29:31","2024-10-14 11:29:31",
2112,45,,4,1,i1072,0,1,personal_gratification,0,"2024-10-14 11:29:33","2024-10-14 11:29:33",
2113,39,,4,1,i1072,0,1,audio_aesthetics,0,"2024-10-14 11:29:33","2024-10-14 11:29:33",
2114,15,,4,1,i1072,0,1,narratives,0,"2024-10-14 11:29:33","2024-10-14 11:29:33",
2115,16,,4,1,i1072,0,1,narratives,0,"2024-10-14 11:29:33","2024-10-14 11:29:33",
2116,35,,4,1,i1072,0,1,creative_freedom,0,"2024-10-14 11:29:33","2024-10-14 11:29:33",
2117,32,,4,1,i1072,0,1,creative_freedom,0,"2024-10-14 11:29:34","2024-10-14 11:29:34",
2118,2,,4,1,i1072,0,1,usability,0,"2024-10-14 11:29:34","2024-10-14 11:29:34",
2119,21,,4,1,i1072,0,1,play_engrossment,0,"2024-10-14 11:29:34","2024-10-14 11:29:34",
2120,11,,4,1,i1072,0,1,usability,0,"2024-10-14 11:29:34","2024-10-14 11:29:34",
2121,38,,4,1,i1072,0,1,audio_aesthetics,0,"2024-10-14 11:29:34","2024-10-14 11:29:34",
2122,25,,4,1,i1072,0,1,play_engrossment,0,"2024-10-14 11:29:36","2024-10-14 11:29:36",
2123,10,,4,1,i1072,0,1,usability,0,"2024-10-14 11:29:36","2024-10-14 11:29:36",
2124,29,,4,1,i1072,0,1,enjoyment,0,"2024-10-14 11:29:36","2024-10-14 11:29:36",
2125,34,,4,1,i1072,0,1,creative_freedom,0,"2024-10-14 11:29:36","2024-10-14 11:29:36",
2126,1,,4,1,i1072,0,1,usability,0,"2024-10-14 11:29:36","2024-10-14 11:29:36",
2127,7,,4,1,i1072,0,1,usability,0,"2024-10-14 11:29:37","2024-10-14 11:29:37",
2128,12,,4,1,i1072,0,1,narratives,0,"2024-10-14 11:29:37","2024-10-14 11:29:37",
2129,47,,4,1,i1072,0,1,visual_aesthetics,0,"2024-10-14 11:29:37","2024-10-14 11:29:37",
2130,3,,4,1,i1072,0,1,usability,0,"2024-10-14 11:29:37","2024-10-14 11:29:37",
2131,23,,4,1,i1072,0,1,play_engrossment,0,"2024-10-14 11:29:37","2024-10-14 11:29:37",
2132,5,,4,1,i1072,0,1,usability,0,"2024-10-14 11:29:38","2024-10-14 11:29:38",
2133,28,,4,1,i1072,0,1,enjoyment,0,"2024-10-14 11:29:38","2024-10-14 11:29:38",
2134,30,,4,1,i1072,0,1,enjoyment,0,"2024-10-14 11:29:38","2024-10-14 11:29:38",
2135,8,,4,1,i1072,0,1,usability,0,"2024-10-14 11:29:38","2024-10-14 11:29:38",
2136,48,,4,1,i1072,0,1,visual_aesthetics,0,"2024-10-14 11:29:38","2024-10-14 11:29:38",
2137,20,,4,1,i1072,0,1,play_engrossment,0,"2024-10-14 11:29:40","2024-10-14 11:29:40",
2138,27,,4,1,i1072,0,1,enjoyment,0,"2024-10-14 11:29:40","2024-10-14 11:29:40",
2139,4,,4,1,i1072,0,1,usability,0,"2024-10-14 11:29:40","2024-10-14 11:29:40",
2140,18,,4,1,i1072,0,1,narratives,0,"2024-10-14 11:29:40","2024-10-14 11:29:40",
2141,43,,4,1,i1072,0,1,personal_gratification,0,"2024-10-14 11:29:40","2024-10-14 11:29:40",
2142,44,,4,2,i1072,0,1,personal_gratification,0,"2024-10-14 11:29:42","2024-10-14 11:29:42",
2143,24,,4,2,i1072,0,1,play_engrossment,0,"2024-10-14 11:29:42","2024-10-14 11:29:42",
2144,13,,4,2,i1072,0,1,narratives,0,"2024-10-14 11:29:42","2024-10-14 11:29:42",
2145,49,,4,2,i1072,0,1,visual_aesthetics,0,"2024-10-14 11:29:42","2024-10-14 11:29:42",
2146,11,,4,15,i1075,0,1,usability,0,"2024-10-14 11:39:21","2024-10-14 11:39:21",
2147,31,,4,15,i1075,0,1,creative_freedom,0,"2024-10-14 11:39:21","2024-10-14 11:39:21",
2148,18,,4,15,i1075,0,1,narratives,0,"2024-10-14 11:39:21","2024-10-14 11:39:21",
2149,20,,4,15,i1075,0,1,play_engrossment,0,"2024-10-14 11:39:21","2024-10-14 11:39:21",
2150,47,,4,15,i1075,0,1,visual_aesthetics,0,"2024-10-14 11:39:21","2024-10-14 11:39:21",
2151,44,,4,2,i1075,0,1,personal_gratification,0,"2024-10-14 11:39:24","2024-10-14 11:39:24",
2152,28,,4,2,i1075,0,1,enjoyment,0,"2024-10-14 11:39:24","2024-10-14 11:39:24",
2153,27,,4,2,i1075,0,1,enjoyment,0,"2024-10-14 11:39:24","2024-10-14 11:39:24",
2154,48,,4,2,i1075,0,1,visual_aesthetics,0,"2024-10-14 11:39:24","2024-10-14 11:39:24",
2155,40,7,7,2,i1075,0,1,audio_aesthetics,0,"2024-10-14 11:39:24","2024-10-14 11:39:24",
2156,4,,4,1,i1075,0,1,usability,0,"2024-10-14 11:39:26","2024-10-14 11:39:26",
2157,10,,4,1,i1075,0,1,usability,0,"2024-10-14 11:39:26","2024-10-14 11:39:26",
2158,42,,4,1,i1075,0,1,personal_gratification,0,"2024-10-14 11:39:26","2024-10-14 11:39:26",
2159,22,,4,1,i1075,0,1,play_engrossment,0,"2024-10-14 11:39:26","2024-10-14 11:39:26",
2160,29,,4,1,i1075,0,1,enjoyment,0,"2024-10-14 11:39:26","2024-10-14 11:39:26",
2161,5,,4,2,i1075,0,1,usability,0,"2024-10-14 11:39:28","2024-10-14 11:39:28",
2162,30,,4,2,i1075,0,1,enjoyment,0,"2024-10-14 11:39:28","2024-10-14 11:39:28",
2163,38,,4,2,i1075,0,1,audio_aesthetics,0,"2024-10-14 11:39:28","2024-10-14 11:39:28",
2164,46,,4,2,i1075,0,1,personal_gratification,0,"2024-10-14 11:39:28","2024-10-14 11:39:28",
2165,34,,4,2,i1075,0,1,creative_freedom,0,"2024-10-14 11:39:28","2024-10-14 11:39:28",
2166,37,,4,1,i1075,0,1,audio_aesthetics,0,"2024-10-14 11:39:30","2024-10-14 11:39:30",
2167,7,,4,1,i1075,0,1,usability,0,"2024-10-14 11:39:30","2024-10-14 11:39:30",
2168,43,,4,1,i1075,0,1,personal_gratification,0,"2024-10-14 11:39:30","2024-10-14 11:39:30",
2169,32,,4,1,i1075,0,1,creative_freedom,0,"2024-10-14 11:39:30","2024-10-14 11:39:30",
2170,21,,4,1,i1075,0,1,play_engrossment,0,"2024-10-14 11:39:30","2024-10-14 11:39:30",
2171,17,,4,1,i1075,0,1,narratives,0,"2024-10-14 11:39:31","2024-10-14 11:39:31",
2172,9,,4,1,i1075,0,1,usability,0,"2024-10-14 11:39:31","2024-10-14 11:39:31",
2173,41,,4,1,i1075,0,1,personal_gratification,0,"2024-10-14 11:39:31","2024-10-14 11:39:31",
2174,13,,4,1,i1075,0,1,narratives,0,"2024-10-14 11:39:31","2024-10-14 11:39:31",
2175,2,,4,1,i1075,0,1,usability,0,"2024-10-14 11:39:31","2024-10-14 11:39:31",
2176,6,,4,1,i1075,0,1,usability,0,"2024-10-14 11:39:33","2024-10-14 11:39:33",
2177,16,,4,1,i1075,0,1,narratives,0,"2024-10-14 11:39:33","2024-10-14 11:39:33",
2178,12,,4,1,i1075,0,1,narratives,0,"2024-10-14 11:39:34","2024-10-14 11:39:34",
2179,33,,4,1,i1075,0,1,creative_freedom,0,"2024-10-14 11:39:34","2024-10-14 11:39:34",
2180,23,,4,1,i1075,0,1,play_engrossment,0,"2024-10-14 11:39:34","2024-10-14 11:39:34",
2181,24,,4,1,i1075,0,1,play_engrossment,0,"2024-10-14 11:39:36","2024-10-14 11:39:36",
2182,3,,4,1,i1075,0,1,usability,0,"2024-10-14 11:39:36","2024-10-14 11:39:36",
2183,39,,4,1,i1075,0,1,audio_aesthetics,0,"2024-10-14 11:39:36","2024-10-14 11:39:36",
2184,15,,4,1,i1075,0,1,narratives,0,"2024-10-14 11:39:36","2024-10-14 11:39:36",
2185,8,,4,1,i1075,0,1,usability,0,"2024-10-14 11:39:36","2024-10-14 11:39:36",
2186,49,,4,1,i1075,0,1,visual_aesthetics,0,"2024-10-14 11:39:38","2024-10-14 11:39:38",
2187,26,,4,1,i1075,0,1,enjoyment,0,"2024-10-14 11:39:38","2024-10-14 11:39:38",
2188,19,,4,1,i1075,0,1,play_engrossment,0,"2024-10-14 11:39:38","2024-10-14 11:39:38",
2189,1,,4,1,i1075,0,1,usability,0,"2024-10-14 11:39:38","2024-10-14 11:39:38",
2190,14,,4,1,i1075,0,1,narratives,0,"2024-10-14 11:39:38","2024-10-14 11:39:38",
